year,state_abbr,state,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,violent_crime_rate,property_crime_rate,homicide_rate,robbery_rate,aggravated_assault_rate,edu_staff_total
2015,AK,ALASKA,737709,5391,59,761,3671,20806,3511,15249,2046,730.7759563730415,2820.353282934057,7.99773352365228,103.15720697456588,497.6216909377546,16982.39
2015,AL,ALABAMA,4853875,22957,348,4612,15960,144785,35265,99182,10338,472.96232391645856,2982.8745074811363,7.169529499626587,95.01686796631556,328.80945636218485,71628.43
2015,AR,ARKANSAS,2977853,15769,189,2117,11455,97391,22851,68720,5820,529.542593271058,3270.5106665775647,6.3468545962477,71.09148772622423,384.6731185186106,73658.2
2015,AZ,ARIZONA,6817565,27968,306,6360,18193,207184,38010,152388,16786,410.2344458762036,3038.9735924776664,4.488406051134093,93.28843949415958,266.8548081316423,103174.6
2015,CA,CALIFORNIA,38993940,166883,1861,52862,99349,1024914,197404,656517,170993,427.9716284120045,2628.39302722423,4.772536450535648,135.56465440527427,254.7806146288372,577836.1
2015,CO,COLORADO,5448819,17348,173,3315,10532,144044,23490,104532,16022,318.3809188743469,2643.5820312621872,3.174999940354047,60.83887168944316,193.2895917445597,111939.2
2015,CT,CONNECTICUT,3584730,7938,116,2925,4099,65610,10286,48898,6426,221.4392715769389,1830.2633671155152,3.2359480351379326,81.59610347222804,114.346129276124,98179.14
2015,DC,DISTRICT OF COLUMBIA,670377,8538,162,3746,4136,31444,2971,25208,3265,1273.6117140057013,4690.495049800336,24.16550687150663,558.7900539547151,616.9662742009347,14105.93
2015,DE,DELAWARE,944076,4760,62,1240,3097,25545,4797,19555,1193,504.1966960287096,2705.8202941288623,6.567267889449579,131.34535778899155,328.0456234455701,17097.49
2015,FL,FLORIDA,20244914,93625,1041,21137,63895,570270,109268,420341,40661,462.4618311542346,2816.8556309994697,5.142032216091409,104.40646969406735,315.6101329943906,345644.6
2015,GA,GEORGIA,10199398,38891,622,12545,22467,316013,68149,220715,27149,381.3068183043744,3098.3495300408904,6.098399140812036,122.99745534001124,220.27770658621225,224487.7
2015,HI,HAWAII,1431603,4201,19,1085,1878,45389,6810,33140,5439,293.4472755365838,3170.5018779647708,1.327183583716994,75.78916780699677,131.18161948529027,22596.3
2015,IA,IOWA,3121997,8619,73,1050,6291,64688,14977,45328,4383,276.0732953939417,2072.007115958151,2.338246961800412,33.632319313567564,201.50563885871767,72886.63
2015,ID,IDAHO,1652828,3593,32,191,2667,28912,6124,20916,1872,217.38499105775077,1749.2443254833534,1.9360756231138387,11.555951375460726,161.35980271389403,27186.26
2015,IL,ILLINOIS,12839047,49755,754,15056,29019,256962,46846,192424,17692,387.5287628435351,2001.4102292794785,5.87271002279219,117.26727069384512,226.0214484766665,260462.8
2015,IN,INDIANA,6612768,25373,370,7081,15536,171878,34404,123940,13534,383.6971144307497,2599.1838818479646,5.595236366979758,107.08072625563152,234.93943837134464,152826.2
2015,KS,KANSAS,2906721,11483,126,1823,7850,80059,15619,57435,7005,395.0499549148336,2754.271909825539,4.33478135672464,62.716717565944585,270.06375912927314,73271.51
2015,KY,KENTUCKY,4424611,9887,219,3314,4710,97545,22526,67143,7876,223.45467206043648,2204.6005852265885,4.94958765866649,74.8992397297751,106.4500359466629,97711.8
2015,LA,LOUISIANA,4668960,25202,492,5561,17416,157708,35457,112520,9731,539.7775950104519,3377.797196806141,10.537678626503546,119.10575374387444,373.0166889414345,107599.9
2015,MA,MASSACHUSETTS,6784240,26453,131,5266,18974,114547,21826,84676,8045,389.9183991132389,1688.4278858059265,1.930945839180218,77.62107472612998,279.67760574507975,128290.8
2015,MD,MARYLAND,5994983,28185,538,10111,15819,142547,26432,102701,13414,470.1431180038376,2377.7715466415834,8.97417056895741,168.6576926073018,263.87063983334065,116972.8
2015,ME,MAINE,1329453,1726,23,311,931,24361,4694,18853,814,129.8278314464671,1832.4077646972105,1.7300348338752856,23.393079710226687,70.02880131903873,35241.1
2015,MI,MICHIGAN,9917715,41712,585,7818,26599,191191,40375,132019,18797,420.58074869060056,1927.7726774766163,5.898536104334517,78.82864147638846,268.19685784477576,181467.7
2015,MN,MINNESOTA,5482435,13319,133,3771,7094,121984,19299,94704,7981,242.93949677469956,2224.996739587428,2.4259293543835905,68.78330522842496,129.3950589473473,117236.4
2015,MO,MISSOURI,6076204,30292,503,6383,20833,173788,34029,122749,17010,498.5349405648658,2860.1409695922,8.278194741322048,105.04913923232333,342.86208955459693,128938.1
2015,MS,MISSISSIPPI,2989390,8190,253,2312,4467,85785,25068,56446,4271,273.96893680650567,2869.648991934809,8.463265080835889,77.34019314977303,149.4284787197388,67757.05
2015,MT,MONTANA,1032073,3647,38,210,2827,27276,3887,20966,2423,353.3664769837017,2642.836310997381,3.681910097444657,20.347397906931,273.9147327756855,21329.5
2015,NC,NORTH CAROLINA,10035186,34734,517,8821,22805,275915,74760,187732,13423,346.1221346569959,2749.4756948202057,5.151872620995764,87.90071255281168,227.25039675398145,190855.0
2015,ND,NORTH DAKOTA,756835,1949,21,159,1378,17716,3296,12686,1734,257.51980286323965,2340.8008350565183,2.7747131144833417,21.00854215251673,182.07403198847837,17983.32
2015,NE,NEBRASKA,1893765,5167,62,994,3226,42597,6443,32148,4006,272.8427233579668,2249.3287181883707,3.2739014608465147,52.48803309808768,170.3484856885622,47291.81
2015,NH,NEW HAMPSHIRE,1330111,2692,15,475,1558,23453,3482,19076,895,202.3891239152221,1763.2363013312422,1.1277254304340014,35.711305297076706,117.1330813744116,31980.4
2015,NJ,NEW JERSEY,8935421,22879,363,9729,11414,145701,27960,105963,11778,256.0483719793393,1630.6002817326682,4.062483457690465,108.88127151479488,127.73880492032777,236558.3
2015,NM,NEW MEXICO,2080328,13672,117,2485,9407,77212,17084,51485,8643,657.2040562834322,3711.530104868079,5.624113120623286,119.45231713460568,452.1883087666945,37572.54
2015,NV,NEVADA,2883758,20118,178,6287,11965,77137,22360,43426,11351,697.6313546421025,2674.877711652642,6.17250129865266,218.01413294735548,414.9099889796578,26429.51
2015,NY,NEW YORK,19747183,75126,613,23879,44493,317225,44117,257837,15271,380.4390732592087,1606.4316616704266,3.104240235176835,120.9235767957384,225.31314972874867,372692.5
2015,OH,OHIO,11605090,34373,522,12617,15793,303743,69994,216354,17395,296.1889998268001,2617.3256734760357,4.498026297081712,108.7195359967049,136.08683775825952,322611.2
2015,OK,OKLAHOMA,3907414,16746,240,3018,11535,114055,28783,74678,10594,428.5698930289957,2918.938203118482,6.14216973169467,77.23778437606049,295.2080327295751,85914.69
2015,OR,OREGON,4024634,10680,110,2163,6757,119752,18541,90514,10697,265.36574505905384,2975.475533924327,2.7331677861887567,53.744017468420736,167.891043011613,65927.7
2015,PA,PENNSYLVANIA,12791904,40348,665,12965,22419,231941,39573,180236,12132,315.4182520444181,1813.185902583384,5.198600614888917,101.35316837899973,175.25928900029268,241547.6
2015,RI,RHODE ISLAND,1055607,2565,31,547,1520,20038,3938,14714,1386,242.98815752453328,1898.244327671188,2.936698979828668,51.81852716020261,143.99298223676044,19482.81
2015,SC,SOUTH CAROLINA,4894834,24448,407,3950,17652,162830,34942,114778,13110,499.4653546984433,3326.5683780083245,8.31488871737019,80.69732293270823,360.62509985016857,78107.8
2015,SD,SOUTH DAKOTA,857919,3302,33,215,2554,16739,2969,12576,1194,384.8848201287068,1951.1165972545195,3.846516978875629,25.060640922977576,297.6971019408592,19543.17
2015,TN,TENNESSEE,6595056,40816,418,7499,30098,196047,43753,139259,13035,618.8878456831906,2972.6358654119085,6.338081132290612,113.70638854317538,456.37216727196864,128468.5
2015,TX,TEXAS,27429639,113193,1317,31924,67629,779234,153067,558653,67514,412.6667507363112,2840.846720585714,4.8013756214582335,116.38505340883268,246.55446613788828,690077.3
2015,UT,UTAH,2990632,7138,57,1329,4048,89797,12606,68464,8727,238.67864718895532,3002.609481875403,1.905951651691013,44.43876745784838,135.35600501833727,56145.98
2015,VA,VIRGINIA,8367587,16705,390,4459,9357,157803,21542,128064,8197,199.639394248306,1885.884186205653,4.66084188906551,53.288958931649,111.82435270765636,178550.5
2015,VT,VERMONT,626088,747,10,105,482,9064,2034,6834,196,119.31230114616476,1447.7198093558732,1.5972195601896215,16.770805381991032,76.98598280113977,18183.12
2015,WA,WASHINGTON,7160290,20505,218,5450,12059,249474,51114,171393,26967,286.3710827354758,3484.1326259131965,3.044569423864117,76.11423559660294,168.41496643292382,94882.75
2015,WI,WISCONSIN,5767891,17549,240,5234,10270,114171,19602,83572,10997,304.25332240155024,1979.4236749619572,4.160966287331019,90.74373978287731,178.05468237870653,101249.6
2015,WV,WEST VIRGINIA,1841053,6397,85,783,4819,38694,9467,26984,2243,347.464195761882,2101.7319979381364,4.616923032634042,42.53000864179359,261.75237757956995,38452.22
2015,WY,WYOMING,586555,1300,16,59,1054,11151,1762,8797,592,221.63309493568377,1901.1004935598537,2.7277919376699544,10.058732770157956,179.69329389400824,17268.52
2017,AK,ALASKA,739786,6338,62,952,4250,26203,4167,17782,4254,856.7342447680817,3541.97024544936,8.380802015718059,128.6858632090902,574.490460754867,0.0
2017,AL,ALABAMA,4875120,25469,419,4233,18816,143774,31270,99707,12797,522.4281658707888,2949.137662252416,8.594660234004497,86.82863191059913,385.9597302220253,0.0
2017,AR,ARKANSAS,3002997,16996,249,1998,12609,94419,22369,64795,7255,565.9679313698948,3144.158985173812,8.291716575141434,66.53353300053247,419.8805393411982,0.0
2017,AZ,ARIZONA,7048876,35647,422,7440,24163,204999,37722,148251,19026,505.7118326382816,2908.250904115777,5.986770089302181,105.54874280665456,342.7922409189777,0.0
2017,CA,CALIFORNIA,39399349,178597,1830,56625,105418,987063,176679,642019,168365,453.2993679667144,2505.2774349139627,4.644746795181819,143.72064878533905,267.56279653250107,0.0
2017,CO,COLORADO,5615902,20901,222,3868,12790,152032,22618,107470,21944,372.1752979307688,2707.16974762024,3.953060434459149,68.8758457679639,227.74613944474103,0.0
2017,CT,CONNECTICUT,3573880,8190,105,2813,4422,63646,8906,47418,7322,229.1627027208524,1780.8656138426586,2.9379833682160568,78.7099734742073,123.7310709928705,0.0
2017,DC,DISTRICT OF COLUMBIA,695691,6976,116,2625,3791,29736,1809,25340,2587,1002.7440343485828,4274.311439992755,16.67406937850281,377.3226906773265,544.9258363267601,0.0
2017,DE,DELAWARE,957078,4377,51,1082,2893,23430,3960,18108,1362,457.329496655445,2448.076332336549,5.328719289336919,113.0524366875009,302.2742138049354,0.0
2017,FL,FLORIDA,20976812,85606,1057,18597,58016,527125,88835,395375,42915,408.0982372345236,2512.8937609775976,5.038897235671464,88.65503490234836,276.5720548956629,0.0
2017,GA,GEORGIA,10413055,37118,681,9844,23947,297651,55363,216252,26036,356.45639055973487,2858.440678552068,6.539867502860592,94.53517723665148,229.97093552276448,0.0
2017,HI,HAWAII,1424203,3577,39,1077,1894,40392,5549,29574,5269,251.15801609742437,2836.1125485622483,2.738373672854221,75.62124219651271,132.98665990733062,0.0
2017,IA,IOWA,3143637,9038,98,1269,6366,65652,14711,45441,5500,287.50138772383707,2088.40906249672,3.1174082758282844,40.3672561431234,202.50429677472303,0.0
2017,ID,IDAHO,1718904,4111,42,222,3092,28557,5837,20570,2150,239.16402544877437,1661.3493249186693,2.443417433434328,12.915206433867162,179.88206438521289,0.0
2017,IL,ILLINOIS,12786196,55777,983,17731,31639,255108,43355,190860,20893,436.2282574113521,1995.1829300911704,7.687978504318251,138.67298765011893,247.44654313135825,0.0
2017,IN,INDIANA,6660082,26307,413,7035,16247,158932,29799,114395,14738,394.9951366965151,2386.336985040124,6.201124851015348,105.62933008932924,243.94594541028167,0.0
2017,KS,KANSAS,2910689,11654,134,1633,8383,79387,13102,58891,7394,400.38630028835104,2727.4298284701663,4.603720974655829,56.10355486278335,288.0074099294016,0.0
2017,KY,KENTUCKY,4453874,10292,265,2967,5243,95899,20535,65006,10358,231.07972969150003,2153.159249677921,5.949876444641227,66.6161638160397,117.71774414812812,0.0
2017,LA,LOUISIANA,4670818,25986,576,5385,18175,157272,34135,112042,11095,556.3479459058349,3367.1189928616354,12.331887048478446,115.29029818759795,389.1181373369718,0.0
2017,MA,MASSACHUSETTS,6863246,24318,172,4874,17073,97977,16916,73573,7488,354.3221385332829,1427.5606615295444,2.506102797422677,71.01595950371005,248.7598433744033,0.0
2017,MD,MARYLAND,6024891,30321,558,11189,16862,134705,23526,97657,13522,503.2622166940447,2235.808083498938,9.261578342247187,185.71290335377023,279.8722831666166,0.0
2017,ME,MAINE,1335063,1610,23,249,868,20142,3337,16012,793,120.59356000428444,1508.692848202669,1.722765142918349,18.65080524289865,65.01565843709248,0.0
2017,MI,MICHIGAN,9976447,44883,569,6508,30696,179839,35833,124410,19596,449.8896250338422,1802.6357479772107,5.703433296443112,65.23364480360593,307.68468974976764,0.0
2017,MN,MINNESOTA,5568155,13345,114,3627,7199,122430,18828,93602,10000,239.66646043438087,2198.7534470574183,2.047356799514381,65.13827291086545,129.28878596231607,0.0
2017,MO,MISSOURI,6108612,32450,599,6362,22752,173380,30086,123356,19938,531.2172388752142,2838.287977694442,9.80582823070118,104.1480454152269,372.45776945728426,0.0
2017,MS,MISSISSIPPI,2989663,7661,190,2492,4321,82764,22449,55968,4347,256.2496174317975,2768.338772630895,6.355231342127858,83.35387633990855,144.53134015439198,0.0
2017,MT,MONTANA,1053090,3937,41,234,3023,27294,3623,21073,2598,373.8521873723993,2591.8012705466767,3.893304465905098,22.220323049312025,287.05998537636856,0.0
2017,NC,NORTH CAROLINA,10270800,38043,622,9884,25593,265483,65247,184119,16117,370.39957939011566,2584.8327296802586,6.05600342719165,96.23398372083966,249.18214744713168,0.0
2017,ND,NORTH DAKOTA,755176,2133,10,183,1534,16653,2947,11944,1762,282.4507134760638,2205.181308728032,1.324194624829179,24.232761634373976,203.1314554487961,0.0
2017,NE,NEBRASKA,1917575,5979,42,1020,3726,43856,6513,32064,5279,311.80005997157866,2287.05526511349,2.190266352033167,53.1921828350912,194.30791494465663,0.0
2017,NH,NEW HAMPSHIRE,1349767,2642,13,441,1569,18550,2554,15087,909,195.7374865439739,1374.3112700191955,0.9631291919271991,32.6723056646073,116.2422847795212,0.0
2017,NJ,NEW JERSEY,8888543,20604,324,7895,10880,140086,23891,104025,12170,231.80402007393116,1576.0288272217392,3.64514184158191,88.82220629410241,122.40476307534315,0.0
2017,NM,NEW MEXICO,2093395,16300,144,3732,11180,81865,17872,52284,11709,778.6394827540909,3910.633205868936,6.878778252551477,178.27500304529246,534.0607004411495,0.0
2017,NV,NEVADA,2972405,16663,266,4841,9660,78320,20049,45459,12812,560.5898254107365,2634.9033863151217,8.948982389681083,162.864750934008,324.98936046736566,0.0
2017,NY,NEW YORK,19590719,70746,550,20122,43777,293390,34928,245093,13369,361.1199772708699,1497.5968977963494,2.8074518347182664,102.71190148763812,223.4578526699301,0.0
2017,OH,OHIO,11664129,34621,741,11224,16823,280557,57521,202320,20716,296.81599028954497,2405.297472275898,6.352810398444667,96.2266449556585,144.22851461947994,0.0
2017,OK,OKLAHOMA,3932640,17989,243,3007,12519,113611,28749,72546,12316,457.42808901908137,2888.924488384393,6.17905529110216,76.46263070100493,318.3357744415965,0.0
2017,OR,OREGON,4146592,11629,105,2474,7058,122524,17415,88091,17018,280.4471720391107,2954.8120480626017,2.5321999367191177,59.66345374707712,170.21206812727175,0.0
2017,PA,PENNSYLVANIA,12790447,40030,742,11777,23295,210316,31925,165434,12957,312.96795178464055,1644.320952973731,5.801204602153467,92.07653180533876,182.12811483445415,0.0
2017,RI,RHODE ISLAND,1056486,2474,21,474,1525,18585,3219,13882,1484,234.17253044526856,1759.1335805680342,1.98772155996388,44.865715210613295,144.34644661642463,0.0
2017,SC,SOUTH CAROLINA,5021219,25412,380,3884,18572,160368,31165,114931,14272,506.09224572758126,3193.80612556433,7.5678834163576605,77.35173470824515,369.8703442331434,0.0
2017,SD,SOUTH DAKOTA,873286,3753,27,264,2887,16588,2835,12285,1468,429.7561165528819,1899.4922625577417,3.091770622682603,30.23064608845212,330.59043658091394,0.0
2017,TN,TENNESSEE,6708794,43940,538,7867,32507,198028,38819,140636,18573,654.961234463303,2951.76748607872,8.019325082868844,117.26399707607656,484.54312354798793,0.0
2017,TX,TEXAS,28322717,123984,1405,32120,75923,723143,133458,521767,67918,437.7546123135008,2553.2260905618623,4.960682267877054,113.40719889267686,268.06397140500326,0.0
2017,UT,UTAH,3103118,7515,74,1498,4185,86201,11780,64955,9466,242.1757728839187,2777.883406302951,2.384698229329339,48.27402631804527,134.86435256409845,0.0
2017,VA,VIRGINIA,8465207,17811,470,4331,9984,152515,18524,123812,10179,210.4024154400477,1801.6688782684223,5.552138299748606,51.16236377917279,117.94159315891508,0.0
2017,VT,VERMONT,624525,1082,17,100,711,9339,1945,7169,225,173.25167127016533,1495.3764861294585,2.722068772266923,16.012169248628958,113.84652335775188,0.0
2017,WA,WASHINGTON,7425432,22483,226,5386,13571,235206,43687,162154,29365,302.78373029340247,3167.573280584887,3.043593961940531,72.53450034960929,182.7637772455529,0.0
2017,WI,WISCONSIN,5792051,18638,192,4370,11899,104908,17570,77868,9470,321.78584062882044,1811.2409576504076,3.31488793865938,75.44823068719526,205.43672699014564,0.0
