year,state_abbr,state,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,violent_crime_rate,property_crime_rate,homicide_rate,robbery_rate,aggravated_assault_rate,edu_staff_total
2017,WV,WEST VIRGINIA,1817048,6564,98,673,5000,32560,7557,21917,3086,361.2452725519634,1791.9174397154063,5.393363301354725,37.03809695726255,275.1715970078941,0.0
2017,WY,WYOMING,578934,1358,14,98,993,10528,1556,8211,761,234.56905277630955,1818.514718430771,2.418237657487728,16.927663602414093,171.5221424203795,0.0
2019,AK,ALASKA,733603,6346,69,826,4349,21293,3558,15118,2617,865.0455355280718,2902.523572013746,9.405632201613134,112.594959399021,592.827455721964,0.0
2019,AL,ALABAMA,4907965,24769,390,3922,18338,128726,24805,91225,12696,504.66945057676656,2622.797839837896,7.946266935481407,79.91092031014891,373.6375463150206,0.0
2019,AR,ARKANSAS,3020985,17547,237,1576,13314,86029,17706,60843,7480,580.8370448711264,2847.713576863175,7.845123362082235,52.16841526852996,440.7171833027969,0.0
2019,AZ,ARIZONA,7291843,32603,397,6305,22251,177628,29170,130427,18031,447.1160445994244,2435.9822338467798,5.444439766462334,86.46648042202774,305.14919204925286,0.0
2019,CA,CALIFORNIA,39437610,174341,1690,52306,105544,921177,152551,626865,141761,442.0678636458954,2335.783025391245,4.285249537180372,132.62974100103935,267.62270837406226,0.0
2019,CO,COLORADO,5758486,22149,229,3716,14117,150564,20266,108575,21723,384.6323495446546,2614.6455856626203,3.976739719433199,64.53085064372823,245.15124287877055,0.0
2019,CT,CONNECTICUT,3566022,6583,107,1942,3737,51076,6468,38616,5992,184.60346010204088,1432.2962673814127,3.000542341017526,54.45844136687883,104.79464232133172,0.0
2019,DC,DISTRICT OF COLUMBIA,708253,7403,166,2714,4178,30819,1843,26643,2333,1045.247955179858,4351.41114827611,23.43795225717364,383.1964001564413,589.9021959666956,0.0
2019,DE,DELAWARE,976668,4128,47,789,2963,21932,2984,17343,1605,422.6615390286156,2245.594203966957,4.812280119754103,80.78487264863801,303.3784254219448,0.0
2019,FL,FLORIDA,21492056,81291,1122,16234,55472,460966,63338,358537,39091,378.2374287504183,2144.820393172249,5.220533577615841,75.53488600625272,258.1046689995597,0.0
2019,GA,GEORGIA,10628020,34666,605,7488,23568,294817,37476,234850,22491,326.1755246979212,2773.9597780207414,5.692499637750023,70.45526824375565,221.753440433872,0.0
2019,HI,HAWAII,1415615,3745,37,1079,2004,40617,5534,29878,5205,264.54933014979355,2869.212321146639,2.613704997474596,76.2212889804078,141.56391391727269,0.0
2019,IA,IOWA,3159596,9086,70,919,6732,58446,12406,40479,5561,287.5684106449052,1849.7934546062215,2.215473117449193,29.085997070511542,213.06521466668525,0.0
2019,ID,IDAHO,1789060,4162,28,161,3055,22244,4045,16591,1608,232.63613294132116,1243.334488502342,1.5650676891775568,8.999139212770952,170.76006394419414,0.0
2019,IL,ILLINOIS,12667017,52601,851,12660,32929,235033,34789,181225,19019,415.2595674261746,1855.4723657511472,6.718235240388483,99.94460416371116,259.9585995661015,0.0
2019,IN,INDIANA,6731010,25006,373,5335,16745,131097,21586,95745,13766,371.5044250417099,1947.6571866629229,5.541516057768448,79.26002189864522,248.77395814298305,0.0
2019,KS,KANSAS,2912635,11811,95,1157,9059,66306,9996,49420,6890,405.5091008657109,2276.4953384134983,3.2616513912659846,39.72348062836573,311.02421003661635,0.0
2019,KY,KENTUCKY,4472345,9872,229,2162,5808,85387,15567,59535,10285,220.73431275986087,1909.222119492123,5.120356323136968,48.341530002716695,129.86475775012886,0.0
2019,LA,LOUISIANA,4658285,26072,547,4129,19114,148429,27440,110123,10866,559.6909592264105,3186.344330585184,11.742518974257694,88.63777119691045,410.32268313338494,0.0
2019,MA,MASSACHUSETTS,6894883,22662,153,3625,16640,81399,12323,62944,6132,328.6785287001969,1180.571156899979,2.2190369292705907,52.5752213634372,241.33839544485383,0.0
2019,MD,MARYLAND,6054954,27511,545,9215,15807,118091,16872,89938,11281,454.35522714127967,1950.3203492545117,9.000894143869631,152.18943034084157,261.058960976417,0.0
2019,ME,MAINE,1345770,1562,22,192,828,16791,2360,13705,726,116.06738149906744,1247.687197663791,1.6347518520995414,14.266925254686909,61.526115160837286,0.0
2019,MI,MICHIGAN,9984795,43793,576,5352,30509,158317,28574,111900,17843,438.59688656602367,1585.5808757215343,5.768771416939456,53.601501082395785,305.55459576285745,0.0
2019,MN,MINNESOTA,5640053,13395,127,3155,7614,117971,16026,90685,11260,237.4977681947315,2091.664741448352,2.251751889565577,55.93919064235743,134.9987313949,0.0
2019,MO,MISSOURI,6140475,30680,576,4995,22090,163223,26617,115324,21282,499.6356145086496,2658.1494102654924,9.380381810853397,81.34549851599428,359.744156600263,0.0
2019,MS,MISSISSIPPI,2978227,7779,298,1620,4937,69727,18341,45665,5721,261.1956711157343,2341.225165173776,10.005953206387558,54.39477917566391,165.76976838904488,0.0
2019,MT,MONTANA,1070123,4472,32,209,3552,23929,2968,18547,2414,417.8958867345156,2236.0980933967403,2.990310459638752,19.5304651895156,331.92446101990146,0.0
2019,NC,NORTH CAROLINA,10501384,39773,653,7700,28056,251135,54033,178332,18770,378.74055457832986,2391.446689312571,6.218227997376346,73.32366857549444,267.1647851368924,0.0
2019,ND,NORTH DAKOTA,763724,2302,25,184,1629,15270,2646,10785,1839,301.417789672709,1999.413400652592,3.273433858304833,24.092473197123567,213.29695020714288,0.0
2019,NE,NEBRASKA,1932571,5887,45,795,3763,39553,4763,29817,4973,304.6201148625329,2046.651843580391,2.328504360253776,41.13691036448337,194.71470905855463,0.0
2019,NH,NEW HAMPSHIRE,1360783,2152,33,327,1186,16552,1783,13826,943,158.14424489429982,1216.3585229974212,2.425074387319653,24.030282565258386,87.15570373821542,0.0
2019,NJ,NEW JERSEY,8891258,18382,263,5730,10852,118637,16399,91902,10336,206.74239798237767,1334.310622861242,2.957961629276757,64.44532371009817,122.05246996544248,0.0
2019,NM,NEW MEXICO,2099634,17302,185,2477,13285,66744,14640,42749,9355,824.0483817655838,3178.8397406405115,8.811059451313897,117.97294195083524,632.7293233011086,0.0
2019,NV,NEVADA,3090771,15334,144,3289,9746,72028,15630,45127,11271,496.12216498731226,2330.421762078135,4.659031678503519,106.41357771248664,315.3258523520507,0.0
2019,NY,NEW YORK,19463131,70260,565,18165,44888,269787,28065,228672,13050,360.9902230016332,1386.143884044145,2.902924508908664,93.33030744128476,230.6309298334374,0.0
2019,OH,OHIO,11696507,34618,584,8861,19323,240540,44232,177610,18698,295.9687024510822,2056.5114012243143,4.992943619834537,75.75765995779766,165.20316706517596,0.0
2019,OK,OKLAHOMA,3960676,17279,275,2383,12258,113504,26820,73199,13485,436.26391050416646,2865.773418477048,6.943259181008494,60.16649683033906,309.4926219665532,0.0
2019,OR,OREGON,4216116,12382,117,2329,8050,117567,15127,86922,15518,293.6826216356476,2788.51435776435,2.775065961183231,55.24041558628843,190.9340255344018,0.0
2019,PA,PENNSYLVANIA,12798883,39160,676,9749,24390,179670,23324,143937,12409,305.9642001571543,1403.794377993767,5.281710911803788,76.17070958457859,190.56350464333488,0.0
2019,RI,RHODE ISLAND,1058158,2357,26,421,1412,16312,2321,12628,1363,222.7455635169795,1541.546725536262,2.4570999793981616,39.78611889717793,133.43942965039247,0.0
2019,SC,SOUTH CAROLINA,5157702,26307,455,3325,19999,151970,27439,109366,15165,510.0527327868109,2946.467244520913,8.821758217128481,64.46669466363122,387.7502034820934,0.0
2019,SD,SOUTH DAKOTA,887127,3523,16,190,2670,15686,2662,11265,1759,397.1246506982653,1768.179753293497,1.803574910920308,21.41745206717865,300.9715632598264,0.0
2019,TN,TENNESSEE,6830325,40908,515,6164,31286,181801,29969,132540,19292,598.9173282384074,2661.6742248721694,7.539904762950519,90.24460768704272,458.0455542013008,0.0
2019,TX,TEXAS,28986794,122263,1432,29126,76402,697305,114494,504461,78350,421.7886255375465,2405.595458400815,4.940180690558604,100.48023938073318,263.57519910618606,0.0
2019,UT,UTAH,3203383,7588,77,1130,4516,69469,8658,54078,6733,236.8745791558487,2168.613618789885,2.403708829072265,35.27520749158,140.97596197519934,0.0
2019,VA,VIRGINIA,8556642,17916,447,3520,11034,140944,13972,116656,10316,209.38120351418232,1647.18823108411,5.224011943002874,41.13763319769601,128.9524558816414,0.0
2019,VT,VERMONT,624046,1293,11,71,913,8968,1286,7378,304,207.1962643779465,1437.0735490652933,1.7626905708874026,11.377366412091416,146.30331738365442,0.0
2019,WA,WASHINGTON,7614024,23095,205,5356,14037,207539,34976,147778,24785,303.3218702751659,2725.746596018085,2.6924002340943503,70.34388123809434,184.3571809072312,0.0
2019,WI,WISCONSIN,5824581,17305,189,2994,11764,85796,12572,65687,7537,297.10291607241794,1472.998658615959,3.2448686008487138,51.40283910550819,201.9716096316628,0.0
2019,WV,WEST VIRGINIA,1795263,5725,100,347,4460,27327,5282,19825,2220,318.89478031909533,1522.1725173414702,5.570214503390311,19.32864432676438,248.43156685120783,0.0
2019,WY,WYOMING,580116,1247,13,67,844,9097,1394,6981,722,214.95700859828037,1568.1346489322823,2.240931124120004,11.549414255080018,145.48814375056023,0.0
2021,AK,ALASKA,734182,5573,45,540,3820,13456,2312,9355,1789,759.0760874006718,1832.7880552778468,6.129270398892917,73.551244786715,520.3069538615766,0.0
2021,AL,ALABAMA,5049846,17590,476,1570,14175,74271,13584,50982,9705,348.3274539461204,1470.7577221166744,9.426030021509566,31.090057003718528,280.7016293170128,0.0
2021,AR,ARKANSAS,3028122,21271,334,1282,17194,76580,14662,53436,8482,702.4485803412148,2528.9601938098926,11.029938688071352,42.33647125181879,567.8106760559846,0.0
2021,AZ,ARIZONA,7264877,30922,485,5269,21849,153641,20717,115305,17619,425.6369378311566,2114.846541792793,6.675956110475098,72.52703658988307,300.7483815624133,0.0
2021,CA,CALIFORNIA,39142991,188343,2346,44649,126709,847567,134873,534827,177867,481.1666027258877,2165.309748557539,5.993410161221456,114.06639824738994,323.70801710068605,0.0
2021,CO,COLORADO,5811297,27916,360,4328,18942,182850,24429,117067,41354,480.37469088225913,3146.4576668513077,6.194830517180589,74.47562910654885,325.9513323789853,0.0
2021,CT,CONNECTICUT,3623355,6109,155,1968,3181,55018,5297,42073,7648,168.6006477422168,1518.4269827273342,4.277803306603962,54.31430262836516,87.79156334391745,0.0
2021,DC,DISTRICT OF COLUMBIA,668791,6362,274,2618,3163,27669,1831,21755,4083,951.2687820260738,4137.1669176170135,40.96945084488278,391.4526361748289,472.942967234906,0.0
2021,DE,DELAWARE,1004807,4212,97,565,3227,18904,2394,14844,1666,419.1849778116594,1881.356320168948,9.653595168027293,56.229703813767216,321.1562021363307,0.0
2021,FL,FLORIDA,21828069,73632,937,8432,57492,331252,32959,276677,21616,337.3271359917361,1517.5506362931142,4.292638070733605,38.62916137932312,263.3856435033259,0.0
2021,GA,GEORGIA,10788029,37741,851,4577,28718,172761,21980,130062,20719,349.8414770668488,1601.4139376154808,7.88837330711662,42.42665643557317,266.20247313017046,0.0
2021,HI,HAWAII,1447154,3965,23,888,2378,36660,4808,25555,6297,273.98604433253126,2533.248016451601,1.5893263605670165,61.36181774710916,164.32252545340717,0.0
2021,IA,IOWA,3197689,9434,73,692,7117,48232,8515,33661,6056,295.0255637743383,1508.3393037909566,2.282898680891106,21.640628591460896,222.566985094548,0.0
2021,ID,IDAHO,1904314,4585,43,158,3293,18371,3090,13557,1724,240.76911685782912,964.704350227956,2.2580309759840027,8.296951028034242,172.92316288175164,0.0
2021,IL,ILLINOIS,12686469,43739,1150,10860,25088,176763,24989,129894,21880,344.76890299420586,1393.3191339528753,9.06477602239047,85.60301530709609,197.75400073889747,0.0
2021,IN,INDIANA,6813532,22661,490,3189,16538,105814,14441,77079,14294,332.5881495823312,1552.9977697323502,7.191571126399641,46.80391902467032,242.722863853872,0.0
2021,KS,KANSAS,2937922,13071,142,979,10466,66020,9770,48381,7869,444.90629771654926,2247.1665347139915,4.833348196446332,33.322872424795484,356.23818467610784,0.0
2021,KY,KENTUCKY,4506589,12121,374,2227,7804,73175,13063,49080,11032,268.9617358050623,1623.7336042847485,8.298959590058024,49.41653210443641,173.16866481500753,0.0
2021,LA,LOUISIANA,4627098,30666,907,2778,25100,117013,22887,81029,13097,662.7480118208,2528.86366357488,19.601918956546847,60.03763049756024,542.4566326453428,0.0
2021,MA,MASSACHUSETTS,6989690,21043,134,2616,16237,69918,9596,53513,6809,301.05770069917264,1000.301873187509,1.917109342474416,37.42655253666472,232.2992865205753,0.0
2021,MD,MARYLAND,6174610,26866,680,7425,16565,93975,13022,69005,11948,435.1044033550297,1521.958471871098,11.012841296859234,120.25050974879385,268.2760530624606,0.0
2021,ME,MAINE,1377238,1555,20,161,852,15621,1739,12985,897,112.90713732847917,1134.2266187833911,1.4521818305913718,11.690063736260544,61.862945983192446,0.0
2021,MI,MICHIGAN,10037504,49295,761,4039,37708,137199,20654,94899,21646,491.1081480017343,1366.8637143257924,7.581566094519116,40.23908732688923,375.6710831696804,0.0
2021,MN,MINNESOTA,5711471,17643,203,3999,10839,116831,14735,87732,14364,308.9046587122652,2045.5500868340223,3.55425073505582,70.0169886181686,189.77597890280805,0.0
2021,MO,MISSOURI,6169823,32348,630,3782,24470,144792,19255,101171,24366,524.2938087526984,2346.777209005834,10.21098984525164,61.29835491228841,396.6078119258851,0.0
2021,MS,MISSISSIPPI,2949586,7532,274,820,5236,54873,11851,37367,5655,255.35787056217384,1860.362776335391,9.289439263679716,27.80051166502689,177.5164379000985,0.0
2021,MT,MONTANA,1106227,5197,36,289,4152,22449,2736,16674,3039,469.7950782253552,2029.3303273198,3.2543049482610718,26.124836945762485,375.3298373661102,0.0
2021,NC,NORTH CAROLINA,10565885,44328,995,5970,34068,220527,42437,158194,19896,419.5389217278061,2087.160706367711,9.417100413264013,56.502602479584056,322.433946612139,0.0
2021,ND,NORTH DAKOTA,777934,2150,14,205,1495,16685,3104,11403,2178,276.37305992539217,2144.7834906303106,1.7996385297467394,26.35184989986297,192.17568585509824,0.0
2021,NE,NEBRASKA,1963554,5831,57,623,3947,35709,3956,27150,4603,296.9615299604696,1818.5901686431848,2.902899538286189,31.728182672847293,201.01306101079985,0.0
2021,NH,NEW HAMPSHIRE,1387505,1800,13,192,895,14396,1023,12382,991,129.72926223689282,1037.5458106457274,0.9369335605997816,13.837787971935237,64.50427205667728,0.0
2021,NJ,NEW JERSEY,9267961,17003,381,4049,11056,102821,11529,79052,12240,183.4599865062013,1109.4241764720416,4.110936591122902,43.68814240802265,119.2926901612987,0.0
2021,NM,NEW MEXICO,2116677,17374,273,2513,13180,58682,12853,35661,10168,820.8148905099833,2772.36441837843,12.897574830737048,118.72382985216925,622.6741255278911,0.0
2021,NV,NEVADA,3146402,13592,239,2364,9065,70236,12783,43850,13603,431.9854869148952,2232.264027292126,7.595977882037959,75.13343813028341,288.10685983545653,0.0
2021,NY,NEW YORK,19857492,61227,871,18000,37436,208058,29702,156745,21611,308.33198875265816,1047.7556783102318,4.38625381291857,90.64588821186484,188.52330394996508,0.0
2021,OH,OHIO,11764342,37341,883,6977,23832,202361,32044,148792,21525,317.4083174392584,1720.121703364285,7.50573215229547,59.30633434492129,202.57826574575952,0.0
2021,OK,OKLAHOMA,3991225,17483,304,1795,12865,104908,23937,65530,15441,438.03594134632846,2628.466197721251,7.61670915571034,44.9736609687502,322.3321160796497,0.0
2021,OR,OREGON,4256301,14526,204,2579,9868,114532,14395,80025,20112,341.2822542390681,2690.8811195448816,4.792894111577165,60.59251918508584,231.8445053580562,0.0
2021,PA,PENNSYLVANIA,13012059,36664,1087,8207,23061,162165,18494,126373,17298,281.7693956044928,1246.267020461558,8.353789358010134,63.07226242979685,177.22790835793168,0.0
2021,RI,RHODE ISLAND,1096985,2199,37,277,1424,13474,1507,10315,1652,200.4585295149888,1228.275682894479,3.3728811241721623,25.251028956640244,129.8103438059773,0.0
2021,SC,SOUTH CAROLINA,5193266,26685,590,2580,21208,129509,20125,94584,14800,513.8384977776991,2493.78714666262,11.3608661678412,49.67971985259372,408.3749994704681,0.0
2021,SD,SOUTH DAKOTA,896164,3511,27,176,2717,15038,2417,10528,2093,391.7809686619859,1678.0410728393465,3.012841399565258,19.63926245642539,303.1811141710669,0.0
2021,TN,TENNESSEE,6968351,46813,709,4940,38147,157193,23622,112838,20733,671.7945178134684,2255.8134628981807,10.174573582760113,70.89195133827215,547.4322404253173,0.0
2021,TX,TEXAS,29558864,133909,2087,22606,92935,642003,98387,454208,89408,453.0248523759236,2171.947474030125,7.06048784554102,76.47790524020138,314.4065347030928,0.0
2021,UT,UTAH,3339113,8653,94,1103,5279,70096,7988,53536,8572,259.14067598191497,2099.2401275428533,2.815118865399284,33.032724558887345,158.09587755790236,0.0
2021,VA,VIRGINIA,8657365,19526,573,2920,13182,125478,10508,103506,11464,225.5420673611428,1449.3786504323198,6.618642046396333,33.72850746156596,152.26341964327483,0.0
2021,VT,VERMONT,646972,1255,9,69,894,8953,1176,7299,478,193.9805741206729,1383.8311395238125,1.3910957506661803,10.665067421774047,138.18217789950725,0.0
2021,WA,WASHINGTON,7740745,25987,331,5733,16818,234972,41322,158035,35615,335.7170401556956,3035.521774712899,4.276074202160128,74.06263867366772,217.2659091599064,0.0
2021,WI,WISCONSIN,5880101,19134,332,2692,13467,90409,10467,61478,18464,325.4025738673536,1537.541617057258,5.646161520014707,45.781526541806,229.02667828324715,0.0
2021,WV,WEST VIRGINIA,1785526,5205,108,210,3942,24225,3839,18408,1978,291.5107368920979,1356.743054987718,6.048637768366297,11.761240105156688,220.77527854536984,0.0
2021,WY,WYOMING,579483,1297,18,70,803,9769,1565,6907,1297,223.82019834921817,1685.813043695846,3.1062170935126656,12.079733141438144,138.57179589392615,0.0
